ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
462424,0,1,38,0,0,0.0,2,3.0,5,B
462428,1,1,65,1,3,2.0,0,3.0,5,B
462429,1,1,87,0,7,1.0,2,1.0,5,B
462445,1,0,20,0,5,1.0,2,3.0,5,B
462446,1,0,19,0,5,0.0,2,4.0,5,B
462447,1,0,22,0,5,9.0,2,4.0,5,B
462450,1,0,18,0,5,0.0,2,9.0,5,B
462451,1,0,18,0,8,1.0,2,9.0,5,B
462452,1,0,19,0,5,0.0,2,3.0,3,B
462454,1,0,19,0,5,1.0,2,3.0,1,B
462456,1,0,22,0,5,0.0,2,8.0,5,B
462457,1,0,31,0,5,4.0,2,4.0,5,B
462463,1,1,63,0,0,0.0,0,2.0,5,B
462472,1,0,43,1,0,1.0,2,1.0,5,B
462473,1,0,73,0,2,0.0,2,2.0,3,B
462485,0,1,39,0,2,0.0,2,2.0,5,B
462488,1,0,31,1,5,1.0,2,5.0,5,B
462491,1,0,31,1,0,0.0,2,5.0,5,B
462492,1,1,43,0,0,0.0,0,4.0,1,B
462496,1,1,52,0,0,0.0,0,3.0,5,B
462498,0,1,63,1,1,0.0,0,3.0,5,B
462503,1,1,51,1,4,1.0,1,4.0,5,B
462508,1,1,35,1,5,1.0,2,7.0,3,B
462512,0,1,32,0,3,9.0,0,2.0,3,B
462517,0,1,39,1,6,9.0,1,4.0,5,B
462518,0,0,25,0,5,1.0,2,6.0,4,B
462519,1,0,20,0,5,0.0,2,5.0,3,B
462521,0,0,33,0,6,9.0,2,1.0,5,B
462522,1,1,36,0,4,0.0,0,5.0,3,B
462524,0,1,35,1,1,1.0,2,2.0,5,B
462525,0,1,42,1,0,1.0,0,2.0,5,B
462526,0,1,52,1,0,2.0,0,5.0,5,B
462529,0,1,42,1,2,1.0,2,2.0,5,B
462531,0,1,57,0,6,1.0,1,2.0,5,B
462533,0,0,30,1,3,1.0,2,3.0,5,B
462538,0,1,73,1,7,1.0,1,2.0,5,B
462541,1,1,66,1,2,3.0,1,2.0,5,B
462542,0,1,62,1,0,9.0,0,5.0,1,B
462543,0,1,36,1,0,4.0,2,1.0,2,B
462545,1,0,33,0,2,0.0,2,3.0,3,B
462554,1,0,28,0,5,0.0,2,8.0,3,B
462561,0,1,48,1,0,3.0,0,2.0,5,B
462563,0,1,53,1,0,1.0,0,2.0,5,B
462566,0,1,27,0,1,1.0,2,2.0,2,B
462577,0,1,71,0,8,0.0,1,2.0,3,B
462578,1,1,35,1,0,9.0,0,2.0,3,B
462580,0,0,41,1,0,0.0,2,1.0,3,B
462584,0,1,39,0,3,0.0,2,4.0,3,B
462587,0,1,79,0,7,1.0,1,2.0,3,B
462589,0,0,29,0,2,9.0,2,8.0,3,B
462595,0,0,33,1,0,7.0,2,7.0,3,B
462596,0,0,31,0,5,0.0,2,3.0,3,B
462600,1,1,25,0,2,4.0,0,3.0,3,B
462607,0,1,43,0,2,2.0,0,3.0,3,B
462609,0,1,52,0,1,4.0,2,1.0,3,B
462611,1,1,41,0,4,0.0,1,7.0,3,B
462612,0,1,27,0,1,1.0,1,6.0,3,B
462613,0,1,39,0,2,1.0,0,5.0,3,B
462615,1,0,32,0,1,3.0,2,7.0,3,B
462617,1,0,19,0,5,1.0,2,5.0,3,B
462619,1,0,58,0,5,1.0,1,3.0,3,B
462625,1,0,30,1,0,1.0,2,3.0,3,B
462626,0,0,31,1,2,0.0,2,6.0,3,B
462632,0,1,43,0,2,0.0,0,4.0,3,B
462637,0,1,63,0,8,0.0,0,6.0,3,B
462643,0,1,37,1,2,0.0,0,3.0,3,B
462654,1,1,37,0,0,0.0,0,6.0,3,B
462658,0,1,31,1,6,9.0,0,2.0,5,B
462668,0,0,38,1,0,4.0,2,1.0,5,B
462669,0,1,41,1,3,3.0,1,6.0,5,B
462678,0,1,45,1,0,3.0,0,3.0,5,B
462680,1,1,35,1,1,1.0,0,4.0,5,B
462683,0,1,43,0,2,1.0,2,5.0,0,B
462685,0,0,33,0,5,14.0,2,3.0,3,B
462687,1,0,26,0,6,14.0,2,3.0,2,B
462692,0,1,39,0,0,1.0,0,2.0,5,B
462696,1,1,49,0,0,1.0,1,2.0,5,B
462697,1,1,47,0,0,0.0,0,2.0,5,B
462702,1,1,53,0,3,1.0,0,4.0,3,B
462704,1,1,52,1,4,5.0,1,5.0,5,B
462705,0,1,66,0,7,0.0,0,2.0,5,B
462716,1,0,26,0,3,6.0,2,2.0,3,B
462720,1,1,38,1,8,8.0,2,5.0,5,B
462722,0,0,25,0,6,8.0,2,4.0,5,B
462723,0,1,53,0,0,8.0,0,2.0,5,B
462727,0,1,87,0,7,0.0,1,2.0,5,B
462729,1,0,28,0,5,1.0,2,2.0,5,B
462731,0,1,37,1,0,7.0,1,3.0,5,B
462732,0,1,42,1,0,1.0,2,1.0,5,B
462735,0,1,25,0,0,1.0,0,2.0,0,B
462736,0,1,33,0,2,6.0,2,3.0,5,B
462738,0,0,33,1,5,1.0,2,3.0,1,B
462739,1,1,46,1,0,1.0,2,2.0,5,B
462743,1,0,33,0,5,2.0,2,4.0,2,B
462746,1,0,26,0,3,1.0,2,3.0,5,B
462747,1,0,32,0,1,6.0,2,4.0,5,B
462752,0,0,25,0,5,1.0,2,1.0,5,B
462755,0,0,18,0,5,1.0,2,4.0,5,B
462756,0,0,22,0,2,0.0,2,4.0,5,B
462761,1,0,19,0,5,2.0,2,4.0,5,B
462762,1,1,46,1,0,0.0,1,4.0,5,B
462767,1,0,19,0,5,4.0,2,4.0,5,B
462768,1,1,45,1,0,0.0,0,3.0,5,B
462776,0,1,52,1,2,1.0,0,3.0,5,B
462785,0,1,42,1,2,1.0,0,5.0,2,B
462788,1,1,47,0,3,1.0,0,3.0,2,B
462792,1,1,45,0,6,5.0,0,4.0,5,B
462799,1,0,32,0,5,5.0,2,3.0,4,B
462804,1,1,41,0,4,5.0,1,3.0,3,B
462807,0,0,28,1,6,9.0,2,1.0,5,B
462810,1,1,37,0,4,9.0,1,4.0,5,B
462814,0,1,20,0,2,8.0,0,2.0,4,B
462817,0,1,73,1,7,3.0,2,1.0,5,B
462819,1,1,51,1,0,0.0,0,3.0,5,B
462823,1,1,18,1,2,1.0,0,4.0,5,B
462824,1,1,42,0,2,1.0,0,3.0,3,B
462826,1,0,20,0,5,1.0,2,3.0,2,B
462827,0,0,23,0,1,0.0,2,3.0,2,B
462834,1,1,31,1,6,2.0,2,2.0,0,B
462838,0,1,33,1,6,1.0,2,3.0,4,B
462841,1,0,21,0,5,9.0,2,6.0,5,B
462845,1,1,51,1,1,5.0,0,7.0,5,B
462849,1,1,47,1,0,0.0,0,4.0,5,B
462850,1,0,20,0,5,0.0,2,4.0,5,B
462853,1,0,21,0,5,0.0,2,2.0,5,B
462854,1,0,22,0,5,1.0,2,3.0,5,B
462858,0,0,32,1,2,9.0,2,4.0,5,B
462861,0,0,30,1,5,8.0,2,1.0,5,B
462866,1,1,61,1,1,1.0,2,1.0,5,B
462868,1,1,43,0,3,0.0,0,4.0,3,B
462869,1,0,25,1,1,8.0,2,1.0,5,B
462871,1,1,46,0,3,0.0,0,3.0,5,B
462872,0,1,53,0,2,12.0,2,2.0,2,B
462874,1,1,55,1,1,0.0,1,2.0,5,B
462887,0,1,42,0,2,0.0,2,3.0,5,B
462890,0,0,26,1,8,11.0,2,1.0,5,B
462891,1,0,29,0,5,0.0,2,3.0,5,B
462894,1,1,39,1,0,4.0,0,4.0,2,B
462900,1,1,38,1,0,1.0,0,3.0,5,B
462903,1,1,69,1,3,6.0,0,2.0,5,B
462905,0,0,25,0,0,6.0,2,3.0,5,B
462914,0,0,26,1,0,4.0,2,4.0,5,B
462920,1,1,51,0,4,0.0,1,5.0,5,B
462923,1,1,30,0,6,8.0,0,2.0,5,B
462925,0,1,28,0,6,8.0,0,2.0,2,B
462927,0,0,33,0,6,8.0,2,2.0,5,B
462936,0,0,41,1,2,5.0,2,1.0,5,B
462941,1,0,71,0,7,5.0,2,2.0,5,B
462944,1,1,42,1,4,5.0,1,3.0,5,B
462951,1,1,71,1,7,2.0,2,1.0,5,B
462956,1,1,35,0,0,6.0,0,5.0,5,B
462958,1,0,28,0,8,0.0,2,5.0,5,B
462963,1,1,31,1,0,1.0,0,2.0,2,B
462966,1,1,43,1,0,2.0,0,3.0,5,B
462968,0,1,77,0,7,0.0,1,2.0,5,B
462971,0,1,71,1,2,0.0,2,1.0,5,B
462976,0,1,47,1,2,0.0,0,2.0,5,B
462981,0,0,26,0,6,9.0,2,1.0,5,B
462982,1,1,40,0,1,4.0,0,4.0,5,B
462983,0,1,72,1,7,0.0,1,2.0,5,B
462984,0,1,73,1,0,1.0,1,2.0,5,B
462986,1,0,26,1,5,1.0,2,6.0,2,B
462992,0,1,57,1,2,10.0,1,3.0,2,B
462993,1,1,30,0,0,10.0,0,3.0,5,B
462994,0,1,36,0,0,10.0,0,3.0,5,B
462998,1,1,52,0,3,10.0,0,4.0,5,B
463003,1,1,42,1,0,3.0,0,2.0,5,B
463012,1,1,52,0,2,0.0,2,1.0,5,B
463020,1,1,28,1,0,0.0,0,3.0,0,B
463023,0,1,43,0,6,7.0,2,1.0,5,B
463024,1,0,43,1,0,0.0,2,1.0,5,B
463028,1,0,25,0,1,0.0,2,4.0,5,B
463030,1,1,52,1,4,1.0,1,3.0,5,B
463034,0,0,28,1,6,9.0,2,1.0,5,B
463037,1,1,56,1,3,0.0,0,4.0,5,B
463039,1,1,38,0,4,12.0,1,7.0,5,B
463040,1,1,83,0,7,1.0,1,2.0,5,B
463044,1,1,82,1,7,8.0,1,2.0,5,B
463047,1,1,32,1,6,8.0,2,1.0,5,B
463051,0,0,35,1,6,12.0,2,1.0,5,B
463052,1,1,40,1,8,0.0,2,2.0,5,B
463058,0,0,25,1,6,13.0,2,1.0,5,B
463062,0,1,39,1,0,7.0,0,3.0,5,B
463069,1,0,25,1,0,7.0,2,1.0,5,B
463075,1,1,52,1,0,0.0,2,4.0,5,B
463080,1,0,33,0,0,0.0,2,4.0,4,B
463083,1,0,28,1,0,6.0,2,3.0,5,B
463085,0,0,43,1,0,0.0,2,1.0,5,B
463086,1,0,30,1,0,8.0,2,2.0,4,B
463088,0,1,84,1,7,1.0,1,2.0,5,B
463089,1,1,48,1,4,6.0,1,4.0,5,B
463090,0,1,55,0,2,3.0,0,2.0,5,B
463091,0,1,37,1,6,8.0,2,1.0,5,B
463094,1,1,38,1,2,11.0,0,3.0,5,B
463096,0,0,28,1,1,9.0,2,3.0,5,B
463099,1,1,86,1,7,9.0,2,1.0,5,B
463100,0,0,35,0,6,9.0,2,1.0,5,B
463102,1,0,35,0,3,0.0,2,2.0,5,B
463104,0,1,46,0,7,0.0,2,1.0,5,B
463106,0,1,79,1,7,0.0,2,1.0,5,B
463108,1,1,63,1,7,5.0,1,2.0,5,B
463118,0,1,50,1,1,0.0,1,3.0,5,B
463120,0,0,35,1,3,0.0,2,1.0,5,B
463129,1,1,65,0,1,0.0,2,1.0,5,B
463133,1,1,50,0,0,0.0,0,4.0,5,B
463138,0,0,27,0,6,0.0,2,3.0,2,B
463144,1,1,45,1,4,0.0,1,3.0,5,B
463145,0,0,36,1,6,0.0,2,4.0,5,B
463146,1,1,43,0,3,11.0,0,2.0,5,B
463148,1,1,62,1,8,1.0,1,5.0,5,B
463149,1,1,57,1,0,2.0,0,2.0,5,B
463150,1,0,51,0,8,9.0,2,1.0,5,B
463151,1,1,59,1,0,0.0,2,1.0,2,B
463154,0,1,27,0,0,0.0,2,4.0,5,B
463156,0,1,83,0,7,6.0,1,2.0,5,B
463157,1,1,50,1,3,6.0,2,3.0,5,B
463158,1,1,75,1,4,1.0,1,3.0,5,B
463163,1,0,28,0,4,2.0,2,2.0,2,B
463164,1,1,39,1,0,9.0,0,2.0,5,B
463165,0,1,69,1,1,0.0,0,2.0,5,B
463166,0,0,41,1,0,1.0,2,1.0,3,B
463170,0,0,28,1,5,0.0,2,5.0,2,B
463171,0,1,39,0,3,1.0,1,3.0,2,B
463173,1,0,47,1,0,0.0,2,1.0,2,B
463174,0,1,62,1,2,1.0,2,1.0,2,B
463175,0,1,41,0,2,0.0,2,4.0,2,B
463181,1,1,49,1,1,5.0,0,3.0,4,B
463187,0,1,52,1,0,8.0,2,2.0,5,B
463192,0,1,48,0,3,2.0,0,2.0,3,B
463195,0,0,26,1,5,7.0,2,2.0,2,B
463196,0,1,72,1,2,1.0,2,1.0,5,B
463199,0,1,47,1,0,0.0,2,3.0,3,B
463201,0,0,19,0,5,1.0,2,2.0,3,B
463203,0,0,21,0,5,1.0,2,3.0,6,B
463204,1,0,39,0,3,1.0,2,1.0,5,B
463209,0,0,52,1,0,0.0,2,1.0,5,B
463218,1,1,37,0,3,8.0,0,3.0,5,B
463219,1,1,51,0,3,0.0,2,2.0,5,B
463220,1,1,48,0,2,1.0,0,3.0,5,B
463221,1,0,22,0,5,1.0,2,3.0,5,B
463224,1,1,47,1,4,1.0,1,4.0,5,B
463240,0,1,45,0,2,0.0,0,3.0,5,B
463242,0,0,29,0,2,5.0,2,2.0,5,B
463244,0,1,47,0,1,1.0,2,1.0,5,B
463245,1,1,41,1,3,8.0,0,2.0,5,B
463248,0,1,32,0,6,9.0,0,4.0,1,B
463251,1,1,31,0,8,2.0,2,3.0,5,B
463256,1,0,20,0,8,1.0,2,3.0,5,B
463258,0,1,46,1,0,0.0,0,3.0,5,B
463260,1,1,70,1,7,3.0,2,1.0,5,B
463265,1,1,65,1,0,1.0,0,3.0,5,B
463266,0,1,68,0,0,1.0,0,2.0,5,B
463267,1,1,29,0,6,9.0,2,1.0,3,B
463269,1,1,41,1,3,3.0,0,2.0,2,B
463270,1,1,50,0,4,0.0,2,5.0,2,B
463273,1,1,38,1,3,9.0,0,2.0,2,B
463276,1,1,37,0,4,6.0,0,2.0,2,B
463277,0,1,30,0,2,6.0,2,2.0,2,B
463278,0,1,63,1,2,1.0,2,1.0,2,B
463280,1,1,42,1,0,6.0,0,2.0,2,B
463292,1,1,41,0,4,0.0,1,3.0,5,B
463302,0,1,60,1,2,1.0,1,4.0,5,B
463308,1,1,46,1,2,1.0,2,2.0,2,B
463316,0,1,83,0,7,0.0,1,2.0,5,B
463323,1,1,27,1,5,3.0,2,2.0,5,B
463324,0,0,22,0,5,1.0,2,4.0,1,B
463330,1,0,20,0,5,0.0,2,4.0,5,B
463332,0,1,40,1,2,0.0,2,2.0,5,B
463334,0,0,28,1,1,0.0,2,6.0,3,B
463335,1,0,28,1,1,0.0,2,1.0,3,B
463338,1,1,28,0,3,0.0,2,2.0,2,B
463340,0,0,20,0,5,0.0,2,4.0,2,B
463341,0,1,53,0,2,0.0,0,6.0,2,B
463348,0,1,35,1,1,0.0,2,2.0,5,B
463351,0,0,21,1,5,3.0,2,4.0,4,B
463356,1,0,30,1,5,6.0,2,4.0,1,B
463360,0,1,46,1,0,2.0,2,1.0,5,B
463367,0,0,36,1,2,3.0,2,4.0,1,B
463368,0,1,38,1,0,4.0,1,3.0,1,B
463372,0,1,26,0,8,1.0,0,2.0,3,B
463375,0,1,45,1,1,1.0,2,1.0,3,B
463376,0,1,46,1,4,5.0,1,2.0,5,B
463378,1,0,25,1,1,0.0,2,1.0,2,B
463379,1,0,27,0,8,0.0,2,7.0,5,B
463386,0,1,42,1,1,6.0,2,1.0,2,B
463387,1,1,20,0,8,3.0,2,2.0,2,B
463391,1,1,55,1,1,6.0,2,1.0,2,B
463395,1,0,25,0,8,0.0,2,1.0,5,B
463404,1,1,27,0,1,0.0,1,2.0,2,B
463406,1,0,31,0,8,0.0,2,4.0,2,B
463409,0,1,38,0,3,6.0,0,5.0,1,B
463411,1,1,43,1,3,2.0,0,2.0,5,B
463420,0,1,59,1,0,2.0,1,3.0,5,B
463423,1,1,61,0,4,1.0,0,3.0,5,B
463427,0,1,27,1,2,1.0,2,2.0,5,B
463428,1,1,26,0,4,1.0,1,5.0,5,B
463431,1,1,39,1,0,0.0,0,4.0,3,B
463437,1,1,51,1,0,0.0,0,3.0,5,B
463438,1,1,47,0,3,0.0,0,3.0,5,B
463443,1,1,52,1,0,1.0,0,4.0,5,B
463444,1,1,59,1,7,1.0,1,2.0,5,B
463447,1,1,57,0,2,1.0,0,2.0,5,B
463452,0,1,86,1,7,1.0,1,2.0,5,B
463460,1,1,49,1,0,0.0,0,2.0,5,B
463461,1,0,30,0,1,0.0,2,4.0,3,B
463462,0,1,43,0,2,0.0,0,4.0,5,B
463470,1,0,19,0,5,0.0,2,5.0,1,B
463472,1,0,20,0,5,0.0,2,4.0,5,B
463473,1,0,19,0,5,0.0,2,3.0,5,B
463475,0,1,43,1,1,0.0,2,1.0,5,B
463477,1,0,31,0,5,0.0,2,4.0,3,B
463483,1,1,30,0,4,1.0,1,2.0,5,B
463491,1,1,27,1,1,8.0,0,3.0,5,B
463493,1,1,36,1,4,0.0,1,4.0,5,B
463499,1,1,47,1,4,0.0,2,2.0,5,B
463500,1,1,35,1,4,1.0,1,4.0,5,B
463503,1,1,25,1,3,0.0,2,2.0,6,B
463508,0,1,25,0,0,0.0,2,3.0,5,B
463509,1,0,38,0,0,1.0,2,1.0,2,B
463512,0,0,32,0,2,0.0,2,3.0,5,B
463516,1,1,48,0,4,1.0,1,6.0,5,B
463527,0,0,38,0,0,10.0,2,1.0,5,B
463528,1,1,70,0,4,1.0,1,2.0,5,B
463529,1,0,42,1,8,1.0,2,1.0,5,B
463533,0,1,85,1,0,1.0,1,2.0,1,B
463537,0,0,25,1,5,1.0,2,3.0,5,B
463545,0,0,31,1,1,1.0,2,2.0,3,B
463548,0,0,20,0,5,3.0,2,4.0,3,B
463550,0,1,37,1,0,0.0,0,2.0,3,B
463553,1,0,33,1,0,8.0,2,2.0,5,B
463554,0,0,52,0,0,5.0,2,1.0,5,B
463557,1,0,26,1,1,0.0,2,3.0,5,B
463560,0,0,21,0,5,9.0,2,5.0,3,B
463561,0,0,42,1,2,0.0,2,1.0,5,B
463566,0,1,35,1,6,0.0,0,4.0,1,B
463572,1,1,39,1,0,0.0,0,4.0,5,B
463577,0,1,41,1,1,1.0,0,2.0,5,B
463586,0,0,18,0,5,1.0,2,5.0,5,B
463588,1,0,22,0,5,0.0,2,1.0,5,B
463598,0,1,25,0,2,2.0,2,2.0,5,B
463601,0,0,20,0,5,4.0,2,5.0,1,B
463603,0,0,18,0,3,0.0,2,4.0,1,B
463605,0,0,20,0,5,1.0,2,5.0,4,B
463606,1,0,21,0,8,0.0,2,4.0,1,B
463614,0,0,25,0,5,1.0,2,4.0,2,B
463615,0,1,60,1,0,0.0,0,2.0,5,B
463616,0,1,46,0,2,0.0,0,5.0,2,B
463619,1,1,68,0,4,1.0,1,2.0,5,B
463620,1,0,21,0,5,1.0,2,4.0,1,B
463623,1,0,27,1,1,0.0,2,3.0,5,B
463624,1,1,59,1,4,1.0,1,4.0,5,B
463628,0,0,26,1,0,8.0,2,1.0,5,B
463632,1,1,26,1,0,0.0,0,2.0,5,B
463638,0,1,32,0,1,1.0,0,2.0,6,B
463639,1,0,33,0,5,0.0,2,6.0,5,B
463640,1,0,28,1,5,0.0,2,3.0,5,B
463644,0,0,30,1,5,0.0,2,3.0,6,B
463652,0,0,32,1,0,3.0,2,1.0,5,B
463654,0,0,41,0,2,3.0,2,3.0,2,B
463655,1,1,42,1,0,13.0,2,2.0,5,B
463661,0,1,45,1,1,1.0,0,4.0,5,B
463663,0,0,39,1,1,1.0,2,2.0,5,B
463664,0,0,29,0,2,0.0,2,1.0,5,B
463665,1,1,46,1,3,1.0,0,3.0,5,B
463669,0,1,26,1,8,5.0,1,4.0,1,B
463670,0,0,26,1,5,1.0,2,4.0,5,B
463689,0,1,41,1,1,1.0,2,3.0,5,B
463699,0,1,38,1,8,9.0,2,3.0,5,B
463703,1,1,69,0,4,1.0,1,4.0,5,B
463704,1,0,46,1,0,0.0,2,2.0,5,B
463707,0,0,40,0,0,0.0,2,1.0,4,B
463713,1,0,25,0,2,9.0,2,3.0,3,B
463714,1,1,59,0,2,1.0,0,2.0,3,B
463716,1,0,26,0,1,1.0,2,4.0,5,B
463718,0,0,33,1,0,0.0,2,4.0,5,B
463722,1,1,56,1,4,8.0,1,2.0,5,B
463724,1,0,30,0,5,0.0,2,5.0,3,B
463726,0,0,26,0,5,0.0,2,3.0,5,B
463727,0,0,28,0,1,0.0,2,5.0,2,B
463728,0,1,28,0,1,0.0,0,6.0,5,B
463732,1,0,20,0,5,1.0,2,4.0,5,B
463734,1,1,41,0,4,1.0,0,3.0,5,B
463741,1,1,37,1,0,0.0,1,3.0,5,B
463745,1,1,59,1,0,1.0,0,3.0,2,B
463747,0,1,43,1,0,0.0,0,2.0,5,B
463748,1,0,20,0,5,1.0,2,3.0,5,B
463753,0,0,30,1,5,1.0,2,5.0,1,B
463756,1,1,66,0,4,0.0,0,2.0,5,B
463761,1,1,28,1,0,1.0,0,3.0,5,B
463764,1,1,49,1,3,0.0,0,3.0,5,B
463766,0,1,61,1,0,0.0,0,3.0,5,B
463767,1,1,27,1,0,9.0,0,2.0,5,B
463768,0,1,35,0,2,1.0,2,1.0,3,B
463774,1,1,33,1,5,0.0,0,2.0,5,B
463776,0,1,36,1,0,2.0,0,2.0,5,B
463782,0,0,27,1,0,9.0,2,1.0,5,B
463783,0,0,29,0,5,1.0,2,5.0,3,B
463784,0,0,31,0,2,1.0,2,5.0,3,B
463785,0,0,30,0,5,0.0,2,4.0,3,B
463786,0,1,43,1,0,1.0,0,2.0,5,B
463790,1,1,47,0,4,1.0,2,4.0,3,B
463792,0,0,42,0,2,1.0,2,1.0,5,B
463794,0,0,33,1,5,1.0,2,5.0,1,B
463799,0,0,36,1,0,1.0,2,4.0,1,B
463800,0,0,30,1,2,1.0,2,3.0,5,B
463804,1,1,60,1,0,9.0,2,1.0,5,B
463807,0,0,32,1,5,0.0,2,3.0,3,B
463811,0,1,32,1,0,0.0,0,2.0,3,B
463814,0,0,28,0,5,7.0,2,3.0,4,B
463816,1,1,46,1,5,2.0,1,4.0,6,B
463818,0,1,38,1,0,4.0,2,1.0,5,B
463819,1,1,28,1,0,8.0,2,2.0,5,B
463821,1,1,30,1,3,7.0,2,2.0,5,B
463825,0,1,52,1,0,0.0,0,3.0,5,B
463827,0,1,46,1,2,1.0,0,4.0,5,B
463828,1,1,37,0,2,0.0,0,2.0,0,B
463830,0,0,25,1,2,2.0,2,3.0,5,B
463834,0,1,43,1,2,1.0,0,4.0,5,B
463835,1,0,32,0,8,0.0,2,4.0,5,B
463842,0,1,50,1,2,1.0,1,4.0,5,B
463847,1,1,43,0,0,3.0,0,3.0,5,B
463856,1,1,37,1,0,0.0,0,2.0,3,B
463857,1,1,61,0,5,0.0,1,4.0,6,B
463859,1,1,39,1,0,5.0,0,2.0,5,B
463865,1,1,46,1,0,1.0,0,5.0,5,B
463877,1,1,37,0,3,0.0,0,4.0,3,B
463880,0,1,36,0,2,0.0,2,3.0,1,B
463884,0,0,28,0,0,0.0,2,1.0,5,B
463891,1,1,86,1,7,0.0,2,1.0,5,B
463892,1,0,42,1,0,8.0,2,1.0,5,B
463904,1,1,82,1,4,1.0,2,1.0,5,B
463917,0,0,18,0,5,1.0,2,8.0,3,B
463923,0,0,18,0,2,0.0,2,4.0,5,B
463924,0,0,36,1,0,1.0,2,1.0,4,B
463926,0,0,26,0,2,1.0,2,6.0,5,B
463931,1,1,49,1,3,1.0,0,2.0,5,B
463932,0,1,69,1,0,1.0,0,3.0,5,B
463941,0,0,29,0,0,1.0,2,6.0,3,B
463943,1,0,68,1,3,1.0,2,2.0,5,B
463946,1,0,33,0,5,4.0,2,3.0,3,B
463948,1,1,38,0,4,3.0,1,5.0,5,B
463951,1,1,52,0,3,1.0,0,3.0,5,B
463955,1,1,28,1,0,1.0,2,2.0,5,B
463958,0,0,27,0,5,1.0,2,5.0,1,B
463961,0,0,28,0,2,0.0,2,4.0,3,B
463963,0,1,25,0,2,7.0,1,3.0,5,B
463966,0,0,30,1,0,8.0,2,1.0,5,B
463978,1,1,40,1,0,1.0,0,3.0,1,B
463980,0,0,25,1,0,0.0,2,9.0,5,B
463981,0,0,30,1,0,5.0,2,1.0,3,B
463983,0,1,43,0,2,0.0,0,2.0,3,B
463986,0,0,26,1,0,1.0,2,4.0,5,B
463997,0,1,37,0,3,0.0,0,3.0,5,B
464000,0,0,28,0,5,1.0,2,5.0,6,B
464004,0,1,31,0,8,1.0,2,5.0,3,B
464007,1,1,46,1,0,1.0,2,3.0,5,B
464009,0,1,47,1,0,5.0,0,4.0,5,B
464010,1,0,28,0,5,1.0,2,4.0,5,B
464013,1,0,30,0,5,0.0,2,1.0,5,B
464016,0,0,29,1,3,1.0,1,1.0,0,B
464019,1,0,23,0,0,2.0,2,5.0,5,B
464021,0,0,22,0,5,1.0,2,5.0,5,B
464023,1,0,20,0,5,1.0,2,5.0,6,B
464030,1,0,22,0,3,1.0,2,4.0,5,B
464031,0,0,19,0,5,0.0,2,4.0,5,B
464032,1,0,21,0,5,1.0,2,3.0,5,B
464033,0,0,19,0,5,0.0,2,4.0,5,B
464039,1,0,39,1,0,1.0,2,2.0,5,B
464042,0,1,38,1,0,8.0,2,2.0,5,B
464046,1,0,33,1,5,3.0,2,1.0,5,B
464048,0,0,38,1,6,4.0,2,1.0,5,B
464049,0,0,29,1,5,0.0,2,3.0,5,B
464053,0,1,35,0,3,4.0,2,1.0,5,B
464054,1,1,32,1,0,9.0,0,2.0,5,B
464059,1,1,59,1,0,0.0,2,1.0,5,B
464063,0,0,32,1,1,0.0,2,1.0,5,B
464066,0,0,29,1,5,8.0,2,3.0,3,B
464067,0,0,31,1,3,0.0,2,4.0,1,B
464068,1,1,59,0,4,0.0,1,4.0,5,B
464071,1,1,87,1,7,0.0,1,2.0,5,B
464072,1,1,53,1,4,0.0,2,2.0,5,B
464076,1,1,83,0,7,0.0,1,2.0,5,B
464084,1,0,33,0,5,1.0,2,5.0,3,B
464087,0,0,26,0,2,7.0,2,4.0,5,B
464089,0,1,39,1,0,7.0,1,5.0,3,B
464096,0,0,27,0,5,1.0,2,5.0,3,B
464099,0,1,42,1,0,5.0,0,2.0,3,B
464103,1,1,46,1,0,4.0,0,2.0,5,B
464110,1,1,63,1,1,0.0,1,2.0,5,B
464112,1,0,32,1,1,1.0,2,2.0,5,B
464115,0,0,38,1,2,0.0,2,3.0,5,B
464118,1,0,38,1,3,1.0,2,2.0,5,B
464121,0,1,63,1,2,1.0,2,1.0,5,B
464123,0,0,45,1,0,1.0,2,1.0,5,B
464127,0,0,33,1,5,1.0,2,5.0,1,B
464132,1,0,27,0,3,0.0,2,2.0,5,B
464137,0,1,87,0,0,7.0,1,2.0,6,B
464139,0,0,25,0,5,14.0,2,1.0,5,B
464144,1,1,61,1,0,0.0,0,4.0,5,B
464152,1,1,41,1,0,1.0,1,4.0,5,B
464162,1,1,86,1,7,4.0,1,2.0,5,B
464167,1,1,51,1,4,4.0,1,3.0,5,B
464169,1,1,83,0,7,0.0,1,2.0,5,B
464172,1,1,60,1,0,3.0,1,3.0,5,B
464173,1,1,65,1,0,6.0,0,3.0,5,B
464175,0,0,32,0,5,1.0,2,1.0,5,B
464176,0,1,41,1,0,1.0,2,1.0,5,B
464179,0,1,56,1,0,0.0,0,3.0,5,B
464180,0,1,74,0,7,1.0,1,2.0,5,B
464182,1,1,39,1,0,4.0,0,2.0,1,B
464183,0,0,42,0,0,2.0,2,2.0,5,B
464185,1,1,68,1,0,5.0,1,2.0,5,B
464195,1,0,30,1,0,1.0,2,1.0,5,B
464200,0,0,32,0,5,1.0,2,3.0,5,B
464202,1,1,43,1,0,13.0,2,1.0,5,B
464204,0,1,40,1,0,3.0,1,2.0,4,B
